2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
2022-07-02 15:54:21,395 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description
2022-07-02 15:54:21,399 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-07-02 15:54:21,401 INFO  ExportHelper.cs: 153 - Creating package directories with name coloumn_description and save path C:\Users\malys\OneDrive\ƒокументы\study
2022-07-02 15:54:23,719 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\CMakeLists.txt
2022-07-02 15:54:23,721 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\config\joint_names_coloumn_description.yaml
2022-07-02 15:54:23,723 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\package.xml
2022-07-02 15:54:23,725 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\package.xml
2022-07-02 15:54:23,733 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\launch\
2022-07-02 15:54:23,739 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\launch\
2022-07-02 15:54:23,742 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-07-02 15:54:23,745 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-07-02 15:54:23,748 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-07-02 15:54:23,750 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-07-02 15:54:23,767 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-07-02 15:54:23,770 INFO  ExportHelper.cs: 197 - Hiding all components
2022-07-02 15:54:24,036 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-07-02 15:54:24,041 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-07-02 15:54:24,042 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-07-02 15:54:24,046 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2022-07-02 15:54:24,046 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2022-07-02 15:54:24,049 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2022-07-02 15:54:24,050 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2022-07-02 15:54:24,051 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2022-07-02 15:54:24,052 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2022-07-02 15:54:24,054 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2022-07-02 15:54:24,055 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2022-07-02 15:54:24,057 INFO  ExportHelper.cs: 270 - Exporting link: tool
2022-07-02 15:54:24,058 INFO  ExportHelper.cs: 272 - Link tool has 0 children
2022-07-02 15:54:24,060 INFO  ExportHelper.cs: 317 - tool: Exporting STL with coordinate frame Origin_joint_4
2022-07-02 15:54:24,061 INFO  ExportHelper.cs: 322 - tool: Reference geometry name 
2022-07-02 15:54:24,196 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\tool.STL
2022-07-02 15:54:24,515 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:24,517 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_3
2022-07-02 15:54:24,518 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2022-07-02 15:54:24,658 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\link_4.STL
2022-07-02 15:54:24,838 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:24,840 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_2
2022-07-02 15:54:24,841 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2022-07-02 15:54:24,972 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\link_3.STL
2022-07-02 15:54:25,144 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:25,146 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_1
2022-07-02 15:54:25,147 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2022-07-02 15:54:25,271 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\link_2.STL
2022-07-02 15:54:25,439 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:25,441 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_0
2022-07-02 15:54:25,442 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2022-07-02 15:54:25,558 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\link_1.STL
2022-07-02 15:54:25,721 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:25,723 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-07-02 15:54:25,723 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-07-02 15:54:25,949 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\meshes\base_link.STL
2022-07-02 15:54:26,440 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-02 15:54:26,442 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-07-02 15:54:26,793 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-07-02 15:54:26,795 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-07-02 15:54:26,796 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\urdf\coloumn_description.urdf
2022-07-02 15:54:26,820 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\urdf\coloumn_description.csv
2022-07-02 15:54:26,881 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,883 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,884 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,885 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,886 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,887 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-02 15:54:26,888 INFO  ExportHelper.cs: 234 - Copying log file
2022-07-02 15:54:26,889 INFO  ExportHelper.cs: 439 - Copying C:\Users\malys\sw2urdf_logs\sw2urdf.log to C:\Users\malys\OneDrive\ƒокументы\study\coloumn_description\export.log
